module,step,sub-step,doc,m-s-ss-d,title,type,format,file
m4,s5,ss03,d02,4-5-03-02,Encashment time estimation template,TEMPLATE,excel,4. Module 4 Implementation/5 Distribution/5_3_2 Encashment time estimation template.xlsx
m4,s5,ss03,d03,4-5-03-03,Encashment plan template,TEMPLATE,excel,4. Module 4 Implementation/5 Distribution/5_3_3 Encashment plan template.xlsx
m4,s5,ss04,d01,4-5-04-01,Payment order template,TEMPLATE,excel,4. Module 4 Implementation/5 Distribution/5_4_1 Payment order template.xls
m4,s5,ss04,d02,4-5-04-02,Encashment sheet template,TEMPLATE,word,4. Module 4 Implementation/5 Distribution/5_4_2 Encashment sheet template.docx
m4,s5,ss04,d03,4-5-04-03,Encashment report template,TEMPLATE,excel,4. Module 4 Implementation/5 Distribution/5_4_3 Encashment report template.xlsx
m5,s0,ss00,d00,5-0-00-00,Module 5 M&E Guide,GUIDANCE,pdf,5. Module 5 M&E/Module 5 Guide.pdf
m5,s0,ss00,d01,5-0-00-01,Roadmap for M&E,ROADMAP,word,5. Module 5 M&E/1 M&E planning/1 Roadmap.docx
m5,s1,ss00,d01,5-1-00-01,Roadmap for CTP monitoring and evaluation (M&E) planning ,ROADMAP,word,5. Module 5 M&E/5 Roadmap for M&E.docx
m5,s1,ss01,d01,5-1-01-01,Logical framework template,TEMPLATE,word,5. Module 5 M&E/1 M&E planning/1_1_1 Logical framework template.doc
m5,s1,ss01,d02,5-1-01-02,Key CTP indicators checklist,CHECKLIST,word,5. Module 5 M&E/1 M&E planning/1_1_2 Key CTP indicators checklist.docx
m5,s1,ss01,d03,5-1-01-03,CTP M&E workplan template,TEMPLATE,excel,5. Module 5 M&E/1 M&E planning/1_1_3 CTP M&E workplan template.xlsx
m5,s1,ss01,d04,5-1-01-04,M&E plan template,TEMPLATE,excel,5. Module 5 M&E/1 M&E planning/1_1_4 M&E plan template.xlsx
m5,s1,ss01,d05,5-1-01-05,Survey sample calculator template,TEMPLATE,excel,5. Module 5 M&E/1 M&E planning/1_1_5 Survey sample calculator template.xlsx
m5,s1,ss01,d06,5-1-01-06,Brief sampling guidance,GUIDANCE,word,5. Module 5 M&E/1 M&E planning/1_1_6 Brief sampling guidance.docx
m5,s1,ss02,d01,5-1-02-01,CTP M&E training template,TEMPLATE,ppt,5. Module 5 M&E/1 M&E planning/1_2_1 CTP M&E training template.pptx
m5,s1,ss02,d02,5-1-02-02,CTP M&E training facilitator notes template,TEMPLATE,word,5. Module 5 M&E/1 M&E planning/1_2_2 CTP M&E training facilitator notes template - Copy.docx
m5,s1,ss02,d03,5-1-02-03,FGD guidance,GUIDANCE,word,5. Module 5 M&E/1 M&E planning/1_2_3 FGD guidance.doc
m5,s1,ss02,d04,5-1-02-04,Guide to HH and KI Interviews,GUIDANCE,word,5. Module 5 M&E/1 M&E planning/1_2_4 Guide to HH & KI interviews.docx
m5,s2,ss00,d01,5-2-00-01,Roadmap for CTP programme monitoring ,ROADMAP,word,5. Module 5 M&E/2 Programme monitoring/2 Roadmap.docx
m5,s2,ss01,d01,5-2-01-01,Baseline questionaire template,TEMPLATE,excel,5. Module 5 M&E/2 Programme monitoring/2_1_1 Baseline questionnaire template.xlsx
m5,s2,ss02,d01,5-2-02-01,Encashment site observation template,TEMPLATE,excel,5. Module 5 M&E/2 Programme monitoring/2_2_1 Encashment site observation template.xls
m5,s2,ss02,d02,5-2-02-02,Encashment exit survey template,TEMPLATE,word,5. Module 5 M&E/2 Programme monitoring/2_2_2 Encashment exit survey template.docx..docx
m5,s2,ss02,d03,5-2-02-03,Encashment exit survey database template,TEMPLATE,excel,5. Module 5 M&E/2 Programme monitoring/2_2_3 Encashment exit survey database template.xlsx
m5,s2,ss03,d01,5-2-03-01,PDM FGD questionnaire template,TEMPLATE,word,5. Module 5 M&E/2 Programme monitoring/2_3_1 PDM FGD questionnaire template.docx
m5,s2,ss03,d02,5-2-03-02,PDM unconditional CTP survey template,TEMPLATE,word,5. Module 5 M&E/2 Programme monitoring/2_3_2 PDM unconditional CTP survey template.docx
m5,s2,ss03,d03,5-2-03-03,PDM survey database template,TEMPLATE,excel,5. Module 5 M&E/2 Programme monitoring/2_3_3 PDM unconditional survey database template.xlsx
m5,s2,ss03,d04,5-2-03-04,PDM conditional CTP survey template,TEMPLATE,excel,5. Module 5 M&E/2 Programme monitoring/2_3_4 PDM conditional CTP survey template.xls
m5,s3,ss00,d01,5-3-00-01,Roadmap for CTP market monitoring ,ROADMAP,word,5. Module 5 M&E/3 Market monitoring/3 Roadmap.docx
m5,s3,ss01,d01,5-3-01-01,PDM Market survey template,TEMPLATE,pdf,5. Module 5 M&E/3 Market monitoring/3_1_1 PDM Market survey template.pdf
m5,s3,ss02,d01,5-3-02-01,Secondary market price data checklist,CHECKLIST,word,5. Module 5 M&E/3 Market monitoring/3_2_1 Secondary market price data checklist.docx
m5,s3,ss02,d02,5-3-02-02,How to collect market price checklist,CHECKLIST,word,5. Module 5 M&E/3 Market monitoring/3_2_2 How to collect market price checklist.docx
m5,s3,ss02,d03,5-3-02-03,Price collection form template,TEMPLATE,word,5. Module 5 M&E/3 Market monitoring/3_2_3 Price collection form template.docx
m5,s3,ss02,d04,5-3-02-04,Organising market price data checklist,CHECKLIST,word,5. Module 5 M&E/3 Market monitoring/3_2_4 Organizing market price data checklist.docx
m5,s3,ss02,d05,5-3-02-05,Price database template,TEMPLATE,excel,5. Module 5 M&E/3 Market monitoring/3_2_5 Price database template.xls
m5,s3,ss02,d06,5-3-02-06,Analysing price changes,GUIDANCE,word,5. Module 5 M&E/3 Market monitoring/3_2_6 Analysing price changes.docx
m5,s3,ss03,d01,5-3-03-01,Responding to price changes,GUIDANCE,word,5. Module 5 M&E/3 Market monitoring/3_3_1 Responding to price changes.docx
m5,s4,ss00,d01,5-4-00-01,Roadmap for evaluating CTP ,ROADMAP,word,5. Module 5 M&E/4 CTP evaluation/4 Roadmap.docx
m5,s4,ss01,d01,5-4-01-01,Key questions for evaluating CTP checklist,CHECKLIST,word,5. Module 5 M&E/4 CTP evaluation/4_1_1 Key questions for evaluating CTP checklist.docx
m5,s4,ss01,d02,5-4-01-02,Evaluating multiplier effects on markets,GUIDANCE,word,5. Module 5 M&E/4 CTP evaluation/4_1_2 Evaluating multiplier effects on markets.docx
m5,s4,ss02,d01,5-4-02-01,CTP evaluation ToR template,TEMPLATE,word,5. Module 5 M&E/4 CTP evaluation/4_2_1 CTP evaluation ToR template.docx
m5,s4,ss03,d01,5-4-03-01,CTP Evaluation report template,TEMPLATE,word,5. Module 5 M&E/4 CTP evaluation/4_3_1 CTP Evaluation report template.docx
m5,s4,ss03,d02,5-4-03-02,IFRC CTP case study template,TEMPLATE,word,5. Module 5 M&E/4 CTP evaluation/4_3_2 IFRC CTP case study template.docx
m5,s4,ss03,d03,5-4-03-03,IFRC CTP factsheet template,TEMPLATE,word,5. Module 5 M&E/4 CTP evaluation/4_3_3 IFRC CTP factsheet  template.docx
m5,s4,ss03,d04,5-4-03-04,ICRC case study template,TEMPLATE,word,5. Module 5 M&E/4 CTP evaluation/4_3_4 ICRC case study template.docx
